1682967142559|Join 

1682967142705|connectNode |connect to ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142707|connectNode |fin connect to ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142707|connectNode |connect to 7033c333-b689-4f1a-b416-68473f80f706

1682967142708|connectNode |fin connect to 7033c333-b689-4f1a-b416-68473f80f706

1682967142709|connectNode |connect to 9631d94a-a554-49ec-96e0-d8f97e751c22

1682967142711|connectNode |fin connect to 9631d94a-a554-49ec-96e0-d8f97e751c22

1682967142711|connectNode |connect to 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142719|acceptConnected | Accept connect ebf76b90-fed3-4c5e-8ca7-84461f8a1819

1682967142808|connectNode |fin connect to 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142808|connectNode |connect to e4c64db7-f1b5-4fe6-a125-711e11762352

1682967142814|connectNode |fin connect to e4c64db7-f1b5-4fe6-a125-711e11762352

1682967142814|connectNode |connect to a96bdc2d-1389-4e93-9493-a130bd8383f7

1682967142823|connectNode |fin connect to a96bdc2d-1389-4e93-9493-a130bd8383f7

1682967142823|connectNode |connect to d28b9ebb-b02e-4955-a9c4-e83d8b087d4d

1682967142826|connectNode |fin connect to d28b9ebb-b02e-4955-a9c4-e83d8b087d4d

1682967142826|connectNode |connect to 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142828|connectNode |fin connect to 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142828|connectNode |connect to d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967142829|connectNode |fin connect to d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967142843|acceptConnected | Accept connect 9631d94a-a554-49ec-96e0-d8f97e751c22

1682967142871|acceptConnected | Accept connect e4c64db7-f1b5-4fe6-a125-711e11762352

1682967142872|acceptConnected | Accept connect d1868ba7-14d1-4b5d-a020-878814f2a67b

1682967142874|acceptConnected | Accept connect 1d4ba628-b9d3-4907-97c5-5dd9ff7333cf

1682967142898|acceptConnected | Accept connect 3fdd28f6-8f1a-47ee-8128-de0b647d7559

1682967142916|acceptConnected | Accept connect a96bdc2d-1389-4e93-9493-a130bd8383f7

1682967142941|probe | probe node 

1682967142941|probe | random 0 nb voisin = 9

1682967142941|probe | probe node 

1682967142941|probe | random 6 nb voisin = 9

1682967142969|acceptConnected | Accept connect d28b9ebb-b02e-4955-a9c4-e83d8b087d4d

1682967142999|acceptConnected | Accept connect 7033c333-b689-4f1a-b416-68473f80f706

1682967143040|probe | probe node 

1682967143040|probe | fin probe node result = ContentNodeAdress [nodeURI=b1c5b2d9-f31f-453f-a67e-57f3b0176b5c, nodeIdentifier=2f99131d-d92c-4719-ba59-a45b9d955e48, contentManagementURI=6a5f8937-7aea-4a2d-bed7-15da8280e3b9]

1682967143567|probe | probe node 

1682967143567|probe | random 2 nb voisin = 9

1682967143600|probe | probe node 

1682967143600|probe | random 3 nb voisin = 9

1682967143604|probe | probe node 

1682967143604|probe | random 7 nb voisin = 9

1682967143604|probe | probe node 

1682967143604|probe | random 5 nb voisin = 9

1682967143608|probe | probe node 

1682967143608|probe | random 6 nb voisin = 9

1682967143613|probe | probe node 

1682967143613|probe | random 1 nb voisin = 9

1682967143615|probe | probe node 

1682967143616|probe | fin probe node result = ContentNodeAdress [nodeURI=b1c5b2d9-f31f-453f-a67e-57f3b0176b5c, nodeIdentifier=2f99131d-d92c-4719-ba59-a45b9d955e48, contentManagementURI=6a5f8937-7aea-4a2d-bed7-15da8280e3b9]

1682967143616|probe | probe node 

1682967143616|probe | random 7 nb voisin = 9

1682967143616|probe | probe node 

1682967143616|probe | random 0 nb voisin = 9

1682967143622|probe | probe node 

1682967143622|probe | random 3 nb voisin = 9

1682967143623|probe | probe node 

1682967143623|probe | fin probe node result = ContentNodeAdress [nodeURI=b1c5b2d9-f31f-453f-a67e-57f3b0176b5c, nodeIdentifier=2f99131d-d92c-4719-ba59-a45b9d955e48, contentManagementURI=6a5f8937-7aea-4a2d-bed7-15da8280e3b9]

1682967143623|probe | probe node 

1682967143623|probe | random 5 nb voisin = 9

1682967143628|probe | probe node 

1682967143628|probe | random 7 nb voisin = 9

1682967143632|probe | probe node 

1682967143632|probe | random 2 nb voisin = 9

1682967143635|probe | probe node 

1682967143635|probe | random 1 nb voisin = 9

1682967143640|probe | probe node 

1682967143640|probe | fin probe node result = ContentNodeAdress [nodeURI=b1c5b2d9-f31f-453f-a67e-57f3b0176b5c, nodeIdentifier=2f99131d-d92c-4719-ba59-a45b9d955e48, contentManagementURI=6a5f8937-7aea-4a2d-bed7-15da8280e3b9]

1682967143641|probe | probe node 

1682967143641|probe | random 0 nb voisin = 9

1682967143643|probe | probe node 

1682967143643|probe | fin probe node result = ContentNodeAdress [nodeURI=b1c5b2d9-f31f-453f-a67e-57f3b0176b5c, nodeIdentifier=2f99131d-d92c-4719-ba59-a45b9d955e48, contentManagementURI=6a5f8937-7aea-4a2d-bed7-15da8280e3b9]

1682967143646|probe | probe node 

1682967143646|probe | random 1 nb voisin = 9

1682967143647|probe | probe node 

1682967143647|probe | fin probe node result = ContentNodeAdress [nodeURI=b1c5b2d9-f31f-453f-a67e-57f3b0176b5c, nodeIdentifier=2f99131d-d92c-4719-ba59-a45b9d955e48, contentManagementURI=6a5f8937-7aea-4a2d-bed7-15da8280e3b9]

1682967143691|find | start find node tamplate = 
 Template >>>> 
 titre : title-216
 Album : album-title-33
 Composers : [composer-48, composer-49]
 Interpreters : []

1682967143750|find | start find node tamplate = 
 Template >>>> 
 titre : title-0
 Album : album-title-0
 Composers : []
 Interpreters : []

1682967143773|find | start find node tamplate = 
 Template >>>> 
 titre : title-189
 Album : null
 Composers : []
 Interpreters : [interpreter-42, interpreter-43]

1682967143815|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-31]
 Interpreters : []

1682967143825|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-31]
 Interpreters : []

1682967143847|find | start find node tamplate = 
 Template >>>> 
 titre : title-145
 Album : null
 Composers : [composer-31]
 Interpreters : []

1682967143849|find | start find node tamplate = 
 Template >>>> 
 titre : title-87
 Album : album-title-13
 Composers : [composer-18]
 Interpreters : [interpreter-20]

1682967143856|match | start match node tamplate = 
 Template >>>> 
 titre : title-244
 Album : null
 Composers : [composer-54, composer-53]
 Interpreters : []

1682967143884|match | start match node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-12]

1682967143931|find | start find node tamplate = 
 Template >>>> 
 titre : title-0
 Album : album-title-0
 Composers : []
 Interpreters : []

1682967143969|find | start find node tamplate = 
 Template >>>> 
 titre : title-110
 Album : null
 Composers : []
 Interpreters : []

1682967144032|match | start match node tamplate = 
 Template >>>> 
 titre : title-33
 Album : album-title-5
 Composers : []
 Interpreters : []

1682967144079|find | start find node tamplate = 
 Template >>>> 
 titre : title-110
 Album : null
 Composers : []
 Interpreters : []

1682967144081|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-28
 Composers : []
 Interpreters : []

1682967144086|find | start find node tamplate = 
