1683757013920|Join 

1683757014096|connectNode |connect to 45

1683757014130|connectNode |fin connect to 45

1683757014130|connectNode |connect to 12

1683757014144|connectNode |fin connect to 12

1683757014144|connectNode |connect to 2

1683757014144|connectNode |fin connect to 2

1683757014144|connectNode |connect to 14

1683757014145|connectNode |fin connect to 14

1683757014155|acceptConnected | Accept connect 2

1683757014156|acceptConnected | Accept connect 45

1683757014157|acceptConnected | Accept connect 14

1683757014158|acceptConnected | Accept connect 12

1683757014953|probe | probe node 

1683757014953|probe | random 0 nb voisin = 4

1683757014987|probe | probe node 

1683757014987|probe | random 1 nb voisin = 4

1683757014994|probe | probe node 

1683757014994|probe | random 1 nb voisin = 4

1683757015027|probe | probe node 

1683757015027|probe | random 1 nb voisin = 4

1683757015028|probe | probe node 

1683757015028|probe | random 0 nb voisin = 4

1683757015029|probe | probe node 

1683757015029|probe | random 1 nb voisin = 4

1683757015032|probe | probe node 

1683757015032|probe | random 0 nb voisin = 4

1683757015059|probe | probe node 

1683757015059|probe | random 0 nb voisin = 4

1683757015062|probe | probe node 

1683757015062|probe | random 2 nb voisin = 4

1683757015063|probe | probe node 

1683757015063|probe | random 1 nb voisin = 4

1683757015063|probe | probe node 

1683757015063|probe | random 1 nb voisin = 4

1683757015065|probe | probe node 

1683757015065|probe | random 2 nb voisin = 4

1683757015065|probe | probe node 

1683757015065|probe | random 0 nb voisin = 4

1683757015066|probe | probe node 

1683757015066|probe | random 0 nb voisin = 4

1683757015068|probe | probe node 

1683757015068|probe | random 2 nb voisin = 4

1683757015068|probe | probe node 

1683757015068|probe | fin probe node result = ContentNodeAdress [nodeURI=20a37b41-c867-47c8-b1c0-aa0f34c49c1c, nodeIdentifier=40, contentManagementURI=64c59e42-e36e-4296-bb57-3d589d2174aa]

1683757015069|probe | probe node 

1683757015069|probe | random 2 nb voisin = 4

1683757015070|probe | probe node 

1683757015070|probe | random 1 nb voisin = 4

1683757015070|probe | probe node 

1683757015070|probe | random 0 nb voisin = 4

1683757015072|probe | probe node 

1683757015072|probe | random 1 nb voisin = 4

1683757015072|probe | probe node 

1683757015072|probe | fin probe node result = ContentNodeAdress [nodeURI=20a37b41-c867-47c8-b1c0-aa0f34c49c1c, nodeIdentifier=40, contentManagementURI=64c59e42-e36e-4296-bb57-3d589d2174aa]

1683757015078|connectBackNode | connect back to 29

1683757015105|connectBackNode | fin connect back to 29

1683757015105|connectBackNode | connect back to 38

1683757015106|connectBackNode | fin connect back to 38

1683757015106|connectBackNode | connect back to 31

1683757015115|connectBackNode | fin connect back to 31

1683757015921|probe | probe node 

1683757015921|probe | random 3 nb voisin = 7

1683757015931|probe | probe node 

1683757015931|probe | random 3 nb voisin = 7

1683757015960|probe | probe node 

1683757015960|probe | random 6 nb voisin = 7

1683757016028|probe | probe node 

1683757016028|probe | random 1 nb voisin = 7

1683757016028|probe | probe node 

1683757016028|probe | random 0 nb voisin = 7

1683757016102|match | start match node tamplate = 
 Template >>>> 
 titre : title-1384
 Album : null
 Composers : [composer-177, composer-178]
 Interpreters : [interpreter-182]

1683757016130|find | start find node tamplate = 
 Template >>>> 
 titre : title-343
 Album : album-title-50
 Composers : [composer-74, composer-75]
 Interpreters : [interpreter-75]

1683757016171|match | start match node tamplate = 
 Template >>>> 
 titre : title-700
 Album : null
 Composers : [composer-114]
 Interpreters : []

1683757016171|find | start find node tamplate = 
 Template >>>> 
 titre : title-1477
 Album : null
 Composers : []
 Interpreters : []

1683757016171|match | start match node tamplate = 
 Template >>>> 
 titre : title-366
 Album : null
 Composers : [composer-78]
 Interpreters : [interpreter-78, interpreter-79]

1683757016241|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-229
 Composers : []
 Interpreters : []

1683757016243|match | start match node tamplate = 
 Template >>>> 
 titre : title-366
 Album : null
 Composers : [composer-78]
 Interpreters : [interpreter-78, interpreter-79]

1683757016244|match | start match node tamplate = 
 Template >>>> 
 titre : title-700
 Album : null
 Composers : [composer-114]
 Interpreters : []

1683757016244|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-48
 Composers : []
 Interpreters : []

1683757016245|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-128]

1683757016245|find | start find node tamplate = 
 Template >>>> 
 titre : title-249
 Album : album-title-37
 Composers : [composer-55]
 Interpreters : []

1683757016245|find | start find node tamplate = 
 Template >>>> 
 titre : title-529
 Album : album-title-77
 Composers : [composer-93, composer-94]
 Interpreters : [interpreter-95]

1683757016245|match | start match node tamplate = 
 Template >>>> 
 titre : title-700
 Album : null
 Composers : [composer-114]
 Interpreters : []

1683757016245|find | start find node tamplate = 
 Template >>>> 
 titre : title-1926
 Album : null
 Composers : []
 Interpreters : []

1683757016245|find | start find node tamplate = 
 Template >>>> 
 titre : title-1378
 Album : album-title-201
 Composers : [composer-177, composer-178]
 Interpreters : [interpreter-182]

1683757016245|find | start find node tamplate = 
 Template >>>> 
 titre : title-1980
 Album : null
 Composers : []
 Interpreters : [interpreter-224, interpreter-223]

1683757016245|match | start match node tamplate = 
 Template >>>> 
 titre : title-1793
 Album : null
 Composers : []
 Interpreters : [interpreter-210]

1683757016245|find | start find node tamplate = 
 Template >>>> 
 titre : title-1896
 Album : null
 Composers : []
 Interpreters : []

1683757016246|match | start match node tamplate = 
 Template >>>> 
 titre : title-1793
 Album : null
 Composers : []
 Interpreters : [interpreter-210]

1683757016246|find | start find node tamplate = 
 Template >>>> 
 titre : title-1933
 Album : null
 Composers : []
 Interpreters : []

1683757016246|find | start find node tamplate = 
 Template >>>> 
 titre : title-1375
 Album : null
 Composers : [composer-177, composer-178]
 Interpreters : []

1683757016246|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-222]
 Interpreters : []

1683757016248|find | start find node tamplate = 
 Template >>>> 
 titre : title-1970
 Album : album-title-284
 Composers : []
 Interpreters : []

1683757016248|find | start find node tamplate = 
 Template >>>> 
 titre : title-1933
 Album : null
 Composers : []
 Interpreters : []

1683757016248|find | start find node tamplate = 
 Template >>>> 
 titre : title-994
 Album : null
 Composers : [composer-150]
 Interpreters : []

1683757016248|match | start match node tamplate = 
 Template >>>> 
 titre : title-261
 Album : album-title-38
 Composers : []
 Interpreters : [interpreter-58]

1683757016248|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-278
 Composers : []
 Interpreters : []

1683757016249|find | start find node tamplate = 
 Template >>>> 
 titre : title-1098
 Album : null
 Composers : [composer-157]
 Interpreters : []

1683757016249|find | start find node tamplate = 
 Template >>>> 
 titre : title-1121
 Album : album-title-164
 Composers : [composer-158, composer-159]
 Interpreters : []

1683757016252|find | start find node tamplate = 
 Template >>>> 
 titre : title-1128
 Album : album-title-165
 Composers : [composer-160]
 Interpreters : [interpreter-165, interpreter-164]

1683757016252|find | start find node tamplate = 
 Template >>>> 
 titre : title-1121
 Album : album-title-164
 Composers : [composer-158, composer-159]
 Interpreters : []

1683757016252|find | start find node tamplate = 
 Template >>>> 
 titre : title-1896
 Album : null
 Composers : []
 Interpreters : []

1683757016252|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-26]

1683757016252|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-229
 Composers : []
 Interpreters : []

1683757016252|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-39]

1683757016253|match | start match node tamplate = 
 Template >>>> 
 titre : title-18
 Album : null
 Composers : [composer-6]
 Interpreters : [interpreter-4, interpreter-5]

1683757016253|match | start match node tamplate = 
 Template >>>> 
 titre : title-897
 Album : null
 Composers : [composer-138]
 Interpreters : [interpreter-140]

1683757016253|find | start find node tamplate = 
 Template >>>> 
 titre : title-2024
 Album : null
 Composers : []
 Interpreters : [interpreter-227]

1683757016253|find | start find node tamplate = 
 Template >>>> 
 titre : title-2030
 Album : null
 Composers : [composer-221, composer-222]
 Interpreters : [interpreter-227]

1683757016253|find | start find node tamplate = 
 Template >>>> 
 titre : title-85
 Album : null
 Composers : [composer-18]
 Interpreters : []

1683757016253|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-26]

1683757016253|find | start find node tamplate = 
 Template >>>> 
 titre : title-2021
 Album : album-title-291
 Composers : []
 Interpreters : [interpreter-227]

1683757016253|match | start match node tamplate = 
 Template >>>> 
 titre : title-18
 Album : null
 Composers : [composer-6]
 Interpreters : [interpreter-4, interpreter-5]

1683757016253|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-39]

1683757016253|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : album-title-48
 Composers : []
 Interpreters : []

1683757016255|find | start find node tamplate = 
 Template >>>> 
 titre : title-529
 Album : album-title-77
 Composers : [composer-93, composer-94]
 Interpreters : [interpreter-95]

1683757016257|find | start find node tamplate = 
 Template >>>> 
 titre : title-1926
 Album : null
 Composers : []
 Interpreters : []

1683757016257|match | start match node tamplate = 
 Template >>>> 
 titre : title-1148
 Album : album-title-168
 Composers : []
 Interpreters : [interpreter-166]

1683757016257|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : []
 Interpreters : [interpreter-82]

1683757016258|find | start find node tamplate = 
 Template >>>> 
 titre : null
 Album : null
 Composers : [composer-222]
 Interpreters : []

1683757016258|match | start match node tamplate = 
 Template >>>> 
 titre : title-414
 Album : null
 Composers : []
 Interpreters : [interpreter-83, interpreter-84]
